,date,category,description,debit
0,2021-03-07 14:53:28.377359,Music,Amazon,421.2073272347991
1,2020-10-08 09:53:28.377359,Food,Swiggy,328.4400802428426
2,2021-02-23 09:53:28.377359,Books,Amazon,244.67943701511354
3,2020-11-01 14:53:28.377359,Utility,Phone,222.[phone]
4,2021-06-05 13:53:28.377359,Books,Flipcart,494.1284923793595
5,2021-07-28 19:53:28.377359,Utility,Electricity,219.94171130968408
6,2021-04-16 11:53:28.377359,Books,Amazon Kindle,270.32259514795845
7,2021-02-15 10:53:28.377359,Food,Zomato,457.1831036346536
8,2021-08-10 19:53:28.377359,Utility,Phone,151.49637259947792
9,2020-11-29 14:53:28.377359,Travel,Auto,443.61888423247854
10,2021-06-15 13:53:28.377359,Travel,Metro,328.1754210974373
11,2021-07-24 13:53:28.377359,Food,Zomato,434.4954675355444
12,2021-07-24 14:53:28.377359,Music,Amazon,329.5360031897569
13,2021-06-06 10:53:28.377359,Utility,Phone,154.[phone]
14,2021-06-09 13:53:28.377359,Travel,Taxi,485.2977429821982
15,2021-08-24 17:53:28.377359,Food,Zomato,262.9439932340398
16,2021-03-05 19:53:28.377359,Utility,Phone,390.31687619327926
17,2021-04-17 18:53:28.377359,Utility,Electricity,316.8786754246636
18,2021-05-08 15:53:28.377359,Travel,Auto,433.82240427779357
19,2021-05-16 10:53:28.377359,Books,Flipcart,109.32590886550067
20,2020-10-12 18:53:28.377359,Travel,Auto,365.92180825376613
21,2021-01-04 19:53:28.377359,Travel,Metro,329.09737150258513
22,2021-06-24 15:53:28.377359,Food,Zomato,489.1434830522253
23,2020-12-11 10:53:28.377359,Music,Netflix,354.94024099198157
24,2021-05-31 11:53:28.377359,Books,Amazon,498.10049550461065
25,2021-05-21 14:53:28.377359,Food,Hotel,483.315863517772
26,2020-08-26 15:53:28.377359,Books,Amazon Kindle,138.806577801854
27,2021-05-01 15:53:28.377359,Utility,Electricity,103.68079074846585
28,2020-12-14 15:53:28.377359,Utility,Phone,358.[phone]
29,2021-06-20 10:53:28.377359,Utility,Electricity,184.5577284049955
30,2020-09-15 18:53:28.377359,Food,Swiggy,203.5292397894327
31,2020-09-25 11:53:28.377359,Books,Flipcart,246.50352738452796
32,2021-06-23 11:53:28.377359,Food,Zomato,345.03043608141513
33,2021-05-14 18:53:28.377359,Food,Hotel,449.24802955761743
34,2021-05-14 10:53:28.377359,Utility,Phone,499.[phone]
35,2021-02-18 18:53:28.377359,Travel,Metro,441.6021430011205
36,2020-12-10 10:53:28.377359,Travel,Auto,472.94143917262176
37,2021-04-18 16:53:28.377359,Music,Amazon,266.0690783774673
38,2021-08-15 10:53:28.377359,Travel,Auto,494.1243994056571
39,2021-05-17 17:53:28.377359,Food,Swiggy,112.33316019807455
40,2021-07-19 12:53:28.377359,Food,Swiggy,291.54598801930536
41,2021-02-20 19:53:28.377359,Utility,Phone,425.18719068071806
42,2021-08-22 17:53:28.377359,Food,Hotel,210.25626950078572
43,2020-09-21 12:53:28.377359,Utility,Phone,486.03393276160733
44,2020-12-26 19:53:28.377359,Utility,Electricity,257.92759337085425
45,2021-05-27 16:53:28.377359,Utility,Electricity,154.74287259516655
46,2021-05-15 15:53:28.377359,Utility,Electricity,359.3249716537848
47,2020-10-28 10:53:28.377359,Books,Flipcart,310.408610004679
48,2021-08-23 17:53:28.377359,Utility,Electricity,310.05840961423314
49,2021-03-16 09:53:28.377359,Music,spotify,232.30340219121138
50,2020-12-24 11:53:28.377359,Food,Zomato,463.00187492635547
51,2020-12-22 17:53:28.377359,Food,Zomato,331.22702332837093
52,2021-03-26 09:53:28.377359,Travel,Taxi,403.6100701341934
53,2021-01-27 09:53:28.377359,Utility,Electricity,183.1866624101276
54,2020-11-16 10:53:28.377359,Music,spotify,160.81754340768396
55,2021-01-21 19:53:28.377359,Books,Flipcart,423.74970808720553
56,2021-05-19 18:53:28.377359,Utility,Phone,319.[phone]
57,2021-07-15 15:53:28.377359,Utility,Phone,279.[phone]
58,2021-05-20 10:53:28.377359,Food,Hotel,255.8710346734312
59,2020-08-28 11:53:28.377359,Food,Swiggy,208.2329120852039
60,2021-01-17 11:53:28.377359,Utility,Electricity,382.5195101154448
61,2021-02-25 13:53:28.377359,Food,Hotel,124.65827844174062
62,2021-01-27 19:53:28.377359,Books,Amazon Kindle,497.7708601564023
63,2021-05-10 11:53:28.377359,Travel,Taxi,355.9890502253258
64,2021-01-31 14:53:28.377359,Food,Zomato,232.2223798622789
65,2020-10-23 18:53:28.377359,Music,Netflix,188.7487426895118
66,2020-10-09 16:53:28.377359,Food,Swiggy,263.9577700340145
67,2021-07-31 14:53:28.377359,Music,Netflix,324.786916846731
68,2020-08-26 09:53:28.377359,Travel,Taxi,279.1478844739421
69,2020-10-10 15:53:28.377359,Utility,Electricity,300.52462041935115
70,2021-08-17 13:53:28.377359,Utility,Phone,125.22977317126336
71,2021-03-30 12:53:28.377359,Food,Swiggy,245.36050838040904
72,2021-06-30 18:53:28.377359,Books,Amazon,294.66286899004876
73,2021-08-15 17:53:28.377359,Travel,Metro,117.58872931045573
74,2021-03-20 11:53:28.377359,Travel,Taxi,303.05542098520453
75,2021-03-03 12:53:28.377359,Food,Hotel,425.6252909948148
76,2020-11-17 09:53:28.377359,Music,Netflix,197.5346000167895
77,2021-01-18 14:53:28.377359,Books,Amazon Kindle,482.1523430204321
78,2020-09-09 16:53:28.377359,Music,spotify,415.3728938035302
79,2021-08-17 09:53:28.377359,Music,Netflix,321.7634156544651
80,2021-02-17 09:53:28.377359,Food,Swiggy,283.09570727160764
81,2020-10-29 16:53:28.377359,Food,Hotel,470.08099539923614
82,2020-09-22 09:53:28.377359,Music,spotify,411.14270120842224
83,2021-03-18 09:53:28.377359,Books,Flipcart,451.5844070294999
84,2020-09-21 10:53:28.377359,Music,Netflix,158.7936457269333
85,2021-01-12 09:53:28.377359,Music,Amazon,130.37490757527
86,2021-05-07 16:53:28.377359,Food,Zomato,198.450671792638
87,2021-05-19 15:53:28.377359,Food,Zomato,378.82064134052473
88,2021-04-18 09:53:28.377359,Utility,Phone,124.[phone]
89,2021-04-12 14:53:28.377359,Music,Amazon,218.487173429263
90,2020-12-01 14:53:28.377359,Music,Amazon,101.57327588889417
91,2021-01-22 17:53:28.377359,Food,Hotel,232.66346838787223
92,2021-01-12 19:53:28.377359,Travel,Taxi,356.8426379886326
93,2021-01-11 09:53:28.377359,Utility,Electricity,111.72080867898062
94,2021-01-04 13:53:28.377359,Utility,Phone,431.[phone]
95,2021-07-19 13:53:28.377359,Utility,Phone,388.[phone]
96,2021-01-12 19:53:28.377359,Books,Flipcart,467.5545618966052
97,2021-03-25 11:53:28.377359,Utility,Phone,320.78943360123816
98,2021-05-13 15:53:28.377359,Travel,Taxi,442.0964693975505
99,2020-10-11 16:53:28.377359,Food,Hotel,100.45550129902665
